# variable description
1 subject  - The id of the subject (Integer 1:30)
2 activity  - The label of activities (Factor with 6 levels : "WALKING", "WALKING_UPSTAIRS", "WALKING_DOWNSTAIRS", "SITTING", "STANDING", "LAYING")            
3 tBodyAcc_mean_X  - Average value of time domain BodyAcceleration mean of X axis for the subject and activity (Numeric)
4 tBodyAcc_mean_Y  - Average value of time domain BodyAcceleration mean of Y axis for the subject and activity (Numeric)
5 tBodyAcc_mean_Z  - Average value of time domain BodyAcceleration mean of Z axis for the subject and activity (Numeric)
6 tBodyAcc_std_X  - Average value of time domain BodyAcceleration standard deviation of X axis for the subject and activity (Numeric)
7 tBodyAcc_std_Y  - Average value of time domain BodyAcceleration standard deviation of Y axis for the subject and activity (Numeric)
8 tBodyAcc_std_Z  - Average value of time domain BodyAcceleration standard deviation of Z axis for the subject and activity (Numeric)
9 tGravityAcc_mean_X  - Average value of time domain GravityAcceleration mean of X axis for the subject and activity (Numeric)
10 tGravityAcc_mean_Y  - Average value of time domain GravityAcceleration mean of Y axis for the subject and activity (Numeric)
11 tGravityAcc_mean_Z  - Average value of time domain GravityAcceleration mean of Z axis for the subject and activity (Numeric)
12 tGravityAcc_std_X  - Average value of time domain GravityAcceleration standard deviation of X axis for the subject and activity (Numeric)
13 tGravityAcc_std_Y  - Average value of time domain GravityAcceleration standard deviation of Y axis for the subject and activity (Numeric)
14 tGravityAcc_std_Z  - Average value of time domain GravityAcceleration standard deviation of Z axis for the subject and activity (Numeric)
15 tBodyAccJerk_mean_X  - Average value of time domain BodyAccelerationJerk mean of X axis for the subject and activity (Numeric)
16 tBodyAccJerk_mean_Y  - Average value of time domain BodyAccelerationJerk mean of Y axis for the subject and activity (Numeric)
17 tBodyAccJerk_mean_Z  - Average value of time domain BodyAccelerationJerk mean of Z axis for the subject and activity (Numeric)
18 tBodyAccJerk_std_X  - Average value of time domain BodyAccelerationJerk standard deviation of X axis for the subject and activity (Numeric)
19 tBodyAccJerk_std_Y  - Average value of time domain BodyAccelerationJerk standard deviation of Y axis for the subject and activity (Numeric)
20 tBodyAccJerk_std_Z  - Average value of time domain BodyAccelerationJerk standard deviation of Z axis for the subject and activity (Numeric)
21 tBodyGyro_mean_X  - Average value of time domain BodyGyro mean of X axis for the subject and activity (Numeric)
